model_year,KM,HP,Litros,Cilindros,price_eur
2022,10783,455.0,6.2,8.0,35945
2016,86905,300.0,3.7,6.0,21839
2002,111528,225.0,1.8,4.0,9095
2023,8591,389.0,3.0,6.0,69615
2017,191512,180.0,2.4,4.0,14469
2005,229032,400.0,6.0,8.0,20019
2008,99128,70.0,1.0,3.0,4550
2002,71082,350.0,5.7,8.0,27300
2022,19312,365.0,3.3,6.0,37310
2022,26393,191.0,2.5,4.0,30940
2008,108314,173.0,2.4,4.0,4459
2018,51819,270.0,4.0,6.0,32305
2020,83686,310.0,3.6,6.0,32578
2015,1362,357.0,1.5,3.0,79169
2022,13518,400.0,5.6,8.0,54554
2005,209215,295.0,5.3,8.0,6552
2020,191512,169.0,2.5,4.0,16380
2018,136794,340.0,3.0,6.0,30030
2016,121023,385.0,6.2,8.0,20020
2015,105895,425.0,3.0,6.0,40904
2015,147577,155.0,2.0,4.0,10920
2016,100238,329.0,3.0,6.0,27254
2011,297729,260.0,3.5,6.0,6825
2014,104607,188.0,3.0,6.0,50049
2017,200573,188.0,3.0,6.0,68250
2017,90123,402.0,4.7,8.0,32532
2010,104285,255.0,2.9,6.0,19019
2009,147240,300.0,4.2,8.0,6370
2023,8340,146.0,2.0,4.0,29575
2019,142346,420.0,6.2,8.0,39039
2017,125706,170.0,2.5,4.0,15925
2016,82720,381.0,5.7,8.0,36309
2023,3922,375.0,3.0,6.0,71298
2011,153692,228.0,3.0,6.0,14551
2005,120701,240.0,3.8,6.0,11375
2003,98960,271.0,2.0,4.0,25480
2003,200775,130.0,1.8,4.0,4545
2007,120900,310.0,5.3,8.0,15014
2016,143232,210.0,2.0,4.0,13195
2012,188647,206.0,2.4,4.0,8099
2019,141622,280.0,3.6,6.0,36309
2022,30578,437.0,3.4,6.0,64610
2011,106539,270.0,3.0,6.0,15014
2013,64374,280.0,3.5,6.0,21840
2020,42712,375.0,3.5,6.0,42765
2019,62764,335.0,3.0,6.0,45500
2004,88514,154.0,2.7,5.0,21840
2016,96561,400.0,5.6,8.0,23614
2007,120921,245.0,2.7,6.0,22749
2015,154497,281.0,3.6,6.0,15470
2005,71455,280.0,3.2,6.0,27118
2008,226274,390.0,4.2,8.0,6825
2021,29129,349.0,3.0,6.0,47138
2011,181621,335.0,4.7,8.0,10919
2018,88192,395.0,5.7,8.0,33716
2017,32541,390.0,5.6,8.0,29415
2022,137116,445.0,6.6,8.0,61425
2013,127687,445.0,4.4,8.0,15288
2018,113459,220.0,2.0,4.0,20930
2019,71551,325.0,2.7,6.0,31395
2015,25750,302.0,3.5,6.0,27755
2022,17542,349.0,3.0,6.0,49049
2019,77249,365.0,3.3,6.0,27299
2013,33394,300.0,3.7,6.0,30030
2017,45005,560.0,4.4,8.0,52780
2018,32187,424.0,3.0,6.0,39130
2003,241339,316.0,6.0,8.0,11375
2014,193121,300.0,3.0,6.0,18200
2013,133333,300.0,3.0,6.0,18199
2014,168981,158.0,2.0,4.0,9964
2020,60235,381.0,5.7,8.0,56055
2003,204826,333.0,3.2,6.0,13650
2022,27359,275.0,2.3,4.0,40040
2023,45866,355.0,5.3,8.0,61698
2015,134251,220.0,2.0,4.0,14560
2019,73869,335.0,3.0,6.0,37765
2003,233355,350.0,5.7,8.0,20020
2023,14484,490.0,6.2,8.0,75075
2014,95690,400.0,6.7,8.0,37309
2008,93104,210.0,3.3,6.0,12649
2005,187199,215.0,3.2,6.0,5460
2017,271979,290.0,3.5,6.0,11830
2002,57156,310.0,5.7,8.0,19110
2011,193121,188.0,3.0,6.0,29119
2022,7274,250.0,2.0,4.0,35035
2019,93342,247.0,2.0,4.0,34580
2015,94411,300.0,3.0,6.0,19064
2018,84803,385.0,3.0,6.0,45499
2018,85295,252.0,2.0,4.0,25480
2009,229332,76.0,1.5,4.0,6369
2020,36460,425.0,3.0,6.0,58239
2015,144400,288.0,3.6,6.0,14560
2015,106217,160.0,2.0,4.0,10920
2007,165762,306.0,3.5,6.0,11739
2010,99136,345.0,3.6,6.0,47092
2018,108872,375.0,3.5,6.0,27300
2016,72420,206.0,2.4,4.0,15015
2019,111608,306.0,3.5,6.0,32760
2006,196567,360.0,4.8,8.0,9555
2016,145420,220.0,2.0,4.0,14104
2015,148422,311.0,3.8,6.0,15470
2009,180247,420.0,4.0,8.0,25480
2021,43130,311.0,3.5,6.0,40040
2009,83659,300.0,3.0,6.0,18199
2000,156106,200.0,4.3,6.0,25025
2017,251787,440.0,6.7,8.0,36400
2010,74191,485.0,3.8,6.0,66429
2015,110641,440.0,6.7,8.0,40950
2004,145847,210.0,3.0,6.0,5005
2018,68397,330.0,3.0,6.0,49139
2008,241402,382.0,5.5,8.0,15288
2015,65822,577.0,5.5,8.0,54372
2007,133817,244.0,2.3,4.0,6324
2016,263932,455.0,6.2,8.0,19565
2014,133756,302.0,3.5,6.0,14105
2018,50035,600.0,4.4,8.0,61880
2021,16576,335.0,3.6,6.0,27209
2019,48280,152.0,2.0,4.0,19338
2017,301174,390.0,5.6,8.0,15465
2016,113464,308.0,3.6,6.0,14105
2014,48280,400.0,3.8,6.0,71435
2007,144841,306.0,3.5,6.0,10920
2021,21475,188.0,3.0,6.0,51415
2003,114263,150.0,2.4,4.0,11374
2011,159647,268.0,3.5,6.0,10829
2020,69202,248.0,2.0,4.0,36400
2006,217261,236.0,4.0,6.0,15379
2018,51499,453.0,3.0,6.0,63700
2013,130357,302.0,3.5,6.0,11830
2019,55799,400.0,3.5,6.0,41405
2016,80065,280.0,3.6,6.0,59150
2016,29079,523.0,6.0,12.0,72799
2010,22289,385.0,3.8,6.0,64974
2016,79893,402.0,4.7,8.0,30935
2022,58097,227.0,1.6,4.0,34125
2012,196340,370.0,5.7,8.0,12285
2019,32992,560.0,4.4,8.0,61789
2018,193041,390.0,5.6,8.0,19109
2007,177063,172.0,1.6,4.0,5688
2016,23979,350.0,2.3,4.0,35490
2006,84883,325.0,3.6,6.0,34125
2019,125030,380.0,3.0,6.0,39585
2012,58850,167.0,2.0,4.0,18381
2009,28968,552.0,6.0,12.0,57330
2012,197306,300.0,3.0,6.0,11739
2016,221285,420.0,6.2,8.0,26845
2019,104607,370.0,6.7,6.0,59150
2015,166966,173.0,2.0,4.0,7735
2020,85295,310.0,3.5,6.0,35035
2017,117675,268.0,2.0,4.0,18154
2005,261489,190.0,4.0,6.0,10010
2017,148060,390.0,5.6,8.0,19019
2020,86023,147.0,2.0,4.0,15465
2022,29717,400.0,3.5,6.0,43225
2022,24060,147.0,2.0,4.0,21840
2020,20921,285.0,3.6,6.0,35945
2019,53911,445.0,4.4,8.0,40490
2013,154497,240.0,2.0,4.0,12285
2018,160934,153.0,1.4,4.0,7735
2023,20117,191.0,2.5,4.0,27299
2023,20921,187.0,2.5,4.0,29029
2018,11587,425.0,3.0,6.0,58240
2019,111375,450.0,6.7,8.0,66885
2010,213560,204.0,2.5,6.0,9737
2011,121505,300.0,3.0,6.0,11807
2022,57454,301.0,4.6,8.0,47229
2012,165762,407.0,4.4,8.0,14560
2010,217261,168.0,2.4,4.0,3639
2013,186684,173.0,2.5,4.0,11375
2012,189903,555.0,4.4,8.0,15470
2015,128548,577.0,5.5,8.0,41632
2016,125440,310.0,3.6,6.0,27300
2016,128739,445.0,4.4,8.0,21835
2017,163273,340.0,3.0,6.0,16835
2008,132486,237.0,2.2,4.0,25935
2015,157716,425.0,3.0,6.0,30029
2007,131966,394.0,4.2,8.0,7279
2020,31221,310.0,3.5,6.0,52780
2006,87037,390.0,4.2,8.0,15470
2010,158842,290.0,3.8,6.0,9409
2021,53108,248.0,2.0,4.0,36400
2018,102129,341.0,6.0,8.0,30030
2021,11668,400.0,5.6,8.0,34580
2017,87709,362.0,3.0,6.0,34575
2023,24945,147.0,2.0,4.0,22295
2017,199559,420.0,6.2,8.0,29120
2021,38879,400.0,2.0,4.0,40859
2009,93020,600.0,6.0,12.0,54054
2016,36210,350.0,3.4,6.0,70980
2010,187410,328.0,3.7,6.0,15015
2014,64374,445.0,4.4,8.0,30940
2019,65983,329.0,3.0,6.0,36309
2016,160798,340.0,3.0,6.0,24115
2020,14645,285.0,3.6,6.0,45404
2013,236881,305.0,3.7,6.0,11821
2015,148060,301.0,4.6,8.0,25480
2021,41838,383.0,5.7,8.0,79170
2022,9656,295.0,3.5,6.0,52779
2017,98170,150.0,1.4,4.0,14555
2018,86430,241.0,2.0,4.0,23569
2017,143232,355.0,5.3,8.0,27299
2018,123115,308.0,3.6,6.0,30485
2002,176645,300.0,4.3,8.0,13650
2004,286463,184.0,2.5,6.0,5232
2014,129317,134.0,1.8,4.0,12112
2018,98585,450.0,4.0,8.0,45499
2015,110819,175.0,2.5,4.0,13650
2014,262354,200.0,2.0,4.0,8099
2001,167356,225.0,3.0,6.0,9555
2014,177028,252.0,2.0,4.0,8640
2006,154940,325.0,3.6,6.0,47775
2013,209215,429.0,4.6,8.0,24479
2018,111206,365.0,3.3,6.0,29575
2017,111695,416.0,3.0,6.0,26845
2020,149669,355.0,5.3,8.0,35035
2020,59546,335.0,3.0,6.0,45500
2019,19312,349.0,3.0,6.0,43680
2021,8196,181.0,2.0,4.0,25480
2008,75156,235.0,3.2,6.0,10374
2008,308994,166.0,2.4,4.0,10010
2016,82616,268.0,3.5,6.0,23655
2019,70811,246.0,2.0,4.0,26390
2019,148060,295.0,3.5,6.0,27300
2011,252435,310.0,5.4,8.0,13013
2013,144358,321.0,3.6,6.0,16379
2016,217825,280.0,3.5,6.0,18109
2018,101863,340.0,3.0,6.0,27294
2022,8079,278.0,3.5,6.0,33215
2016,119315,285.0,3.6,6.0,20930
2015,180995,240.0,2.0,4.0,10915
2015,96561,348.0,3.8,6.0,15470
2022,4657,355.0,5.3,8.0,58149
2017,72420,164.0,1.4,4.0,20475
2015,30016,560.0,4.4,8.0,54190
2002,67592,252.0,3.9,8.0,10010
2020,75464,246.0,2.0,4.0,28210
2005,282797,302.0,5.0,8.0,6370
2018,79297,420.0,6.2,8.0,49140
2022,56005,248.0,2.0,4.0,41860
2019,80467,335.0,3.0,6.0,39130
2006,144680,325.0,6.0,8.0,27295
2013,74271,306.0,3.0,6.0,15470
2018,88514,355.0,5.3,8.0,34489
2016,79823,455.0,6.2,8.0,29575
2008,125126,500.0,5.0,10.0,19110
2019,31945,134.0,1.5,3.0,21840
2011,109432,265.0,2.9,6.0,27300
2007,58741,210.0,3.7,6.0,14560
2011,244620,365.0,3.5,6.0,12740
2020,22885,255.0,2.0,4.0,32305
2005,178476,325.0,6.0,8.0,17745
2012,154201,302.0,3.5,6.0,10920
2007,202777,210.0,4.0,6.0,8190
2019,170590,166.0,2.0,4.0,10920
2015,98653,311.0,3.8,6.0,18336
2012,100584,270.0,3.0,6.0,17249
2018,122310,420.0,6.2,8.0,40495
2014,197949,306.0,3.5,6.0,16380
2017,80065,404.0,3.0,6.0,25475
2011,220480,420.0,5.6,8.0,7735
2014,113156,330.0,3.7,6.0,18195
2015,110642,320.0,3.0,6.0,23659
2021,107021,310.0,3.6,6.0,25935
2016,110021,132.0,1.8,4.0,14560
2020,58741,550.0,5.0,8.0,65520
2015,96965,272.0,3.0,6.0,17290
2019,67914,255.0,2.0,4.0,25025
2022,8690,490.0,6.2,8.0,81809
2011,217261,300.0,3.0,6.0,9099
2014,211146,134.0,1.8,4.0,12740
2021,30838,255.0,2.0,4.0,35035
2007,81272,355.0,3.8,6.0,50960
2020,49085,247.0,2.0,4.0,40040
2021,14806,335.0,3.0,6.0,64792
2015,170590,301.0,4.6,8.0,34125
2017,49005,425.0,3.0,6.0,48229
2015,119091,425.0,3.0,6.0,36400
2016,197386,440.0,6.7,8.0,35399
2012,104607,332.0,3.7,6.0,19565
2014,99779,185.0,2.4,4.0,17278
2023,1650,437.0,3.4,6.0,77350
2007,308833,403.0,6.2,8.0,8872
2018,80467,350.0,2.5,4.0,50050
2003,144841,302.0,4.6,8.0,14105
2015,164153,355.0,5.3,8.0,22295
2015,162544,134.0,1.8,4.0,15015
2010,167372,403.0,6.2,8.0,17745
2008,53591,382.0,5.5,8.0,31395
2013,215985,156.0,2.0,4.0,5005
2020,16898,250.0,2.0,4.0,32760
2016,114263,385.0,5.0,8.0,22158
2017,88514,405.0,3.0,6.0,35581
2014,195535,363.0,5.7,8.0,14559
2006,123919,286.0,2.0,4.0,51870
2011,312213,320.0,5.3,8.0,9054
2013,101871,362.0,4.6,8.0,20748
2023,15289,400.0,3.5,6.0,57785
2011,117482,300.0,3.0,6.0,14560
2016,114263,265.0,3.5,6.0,19565
2015,18507,340.0,3.4,6.0,65520
2011,173516,204.0,2.5,6.0,10374
2015,252667,290.0,3.6,6.0,15470
2007,59893,210.0,3.3,6.0,13645
2023,9801,237.0,2.0,4.0,42679
2014,260543,400.0,5.6,8.0,17199
2023,4748,375.0,3.0,6.0,79170
2006,221808,215.0,3.0,6.0,3640
2007,222089,382.0,5.5,8.0,9100
2015,96722,300.0,3.0,6.0,22745
2007,26071,173.0,2.7,6.0,7462
2022,22692,255.0,2.0,4.0,48230
2016,165762,380.0,3.0,6.0,30939
2015,217487,270.0,3.5,6.0,21385
2009,128575,332.0,3.7,6.0,14469
2023,4023,420.0,6.2,8.0,76440
2009,267473,207.0,4.0,6.0,6369
2008,71294,237.0,2.2,4.0,56420
2000,72420,290.0,4.0,8.0,11375
2017,98057,268.0,2.0,4.0,21612
2012,107021,385.0,5.0,8.0,18154
2004,300947,300.0,5.4,8.0,5732
2004,296119,240.0,3.5,6.0,9555
2008,64052,158.0,2.0,4.0,12058
2018,107882,252.0,2.0,4.0,28665
2021,27198,255.0,2.0,4.0,39130
2010,115873,136.0,2.0,4.0,9919
2013,164153,365.0,3.5,6.0,20930
2006,44107,300.0,4.6,8.0,19792
2010,172200,205.0,3.8,6.0,15925
2010,197949,300.0,3.7,6.0,12638
2007,158565,158.0,2.4,4.0,6780
2022,21565,228.0,2.4,4.0,30484
2022,12453,271.0,2.4,4.0,30030
2021,43452,248.0,2.0,4.0,34944
2007,163509,255.0,3.5,6.0,6097
2013,171210,385.0,6.7,6.0,39039
2016,217261,360.0,5.7,8.0,18200
2021,59393,382.0,3.0,6.0,45500
2021,2977,266.0,2.5,4.0,44590
2008,220047,202.0,3.8,6.0,14469
2004,276405,295.0,5.3,8.0,11828
2017,131966,301.0,4.6,8.0,29939
2020,87267,518.0,5.0,8.0,61425
2016,188293,365.0,3.5,6.0,24115
2004,244620,195.0,4.3,6.0,7279
2013,160905,150.0,2.0,4.0,6279
2014,112654,240.0,2.0,4.0,18200
2020,65983,295.0,3.5,6.0,35217
2012,233194,155.0,2.0,4.0,5460
2021,37485,420.0,6.2,8.0,66885
2010,144921,235.0,3.2,6.0,5278
2018,79663,220.0,2.0,4.0,22750
2015,255886,355.0,5.3,8.0,24479
2015,125728,292.0,2.0,4.0,19565
2008,100388,380.0,4.3,8.0,30935
2005,159325,298.0,3.5,6.0,17199
2014,136947,445.0,4.4,8.0,22659
2019,37578,335.0,3.0,6.0,43680
2023,19000,310.0,3.6,6.0,42770
2016,27906,208.0,2.0,4.0,26390
2016,144841,210.0,2.0,4.0,15242
2023,16093,155.0,1.3,3.0,29120
2017,81835,455.0,6.2,8.0,33670
2014,132771,143.0,1.8,4.0,13650
2017,64696,395.0,5.7,8.0,21840
2016,91478,510.0,5.0,8.0,31850
2017,212866,385.0,6.2,8.0,32669
2022,37498,440.0,3.5,6.0,61425
2007,104607,400.0,6.0,8.0,30835
2022,39429,255.0,2.0,4.0,74756
2007,68614,355.0,3.8,6.0,66425
2020,47476,247.0,2.0,4.0,40950
2014,86261,300.0,3.0,6.0,23642
2018,46172,329.0,3.0,6.0,35381
2018,113898,333.0,3.0,6.0,28164
2015,129230,340.0,3.0,6.0,21839
2008,104285,443.0,4.4,8.0,22477
2016,189549,270.0,4.0,6.0,25252
2018,57695,252.0,2.0,4.0,30030
2018,83847,301.0,4.6,8.0,34580
2022,14494,255.0,2.0,4.0,51869
2018,105074,278.0,3.5,6.0,24070
2012,127281,567.0,6.0,12.0,42769
2016,16787,275.0,2.7,6.0,46409
2012,120028,283.0,3.6,6.0,7735
2013,100584,305.0,3.7,6.0,14560
2021,4828,460.0,5.0,8.0,45045
2022,60843,355.0,5.3,8.0,55414
2018,46671,166.0,2.4,4.0,17745
2012,117357,265.0,2.0,4.0,23659
2021,20827,355.0,5.3,8.0,46865
2020,20117,490.0,6.2,8.0,77349
2011,238183,335.0,4.7,8.0,9009
2020,89158,291.0,3.8,6.0,33215
2021,36693,335.0,3.0,6.0,47320
2016,75871,292.0,2.0,4.0,27254
2019,21082,460.0,6.2,8.0,56374
2017,39670,445.0,4.4,8.0,45500
2017,63167,300.0,3.0,6.0,26299
2022,36991,169.0,2.5,4.0,30485
2015,103481,550.0,5.0,8.0,40814
2012,86905,300.0,3.6,6.0,23660
2012,193121,328.0,3.7,6.0,13195
2016,137201,365.0,3.5,6.0,18195
2012,110240,400.0,4.4,8.0,16198
2017,119008,308.0,3.5,6.0,29111
2010,14645,276.0,3.5,6.0,50050
2012,116901,188.0,1.6,4.0,13650
2005,59063,400.0,6.0,8.0,23660
2022,16415,375.0,3.5,6.0,45955
2007,195745,210.0,4.0,6.0,8600
2023,5475,226.0,1.6,4.0,40040
2018,77249,567.0,4.4,8.0,49140
2010,41828,420.0,4.7,8.0,63695
2015,135185,362.0,3.0,6.0,18563
2019,107826,369.0,3.0,6.0,40495
2009,292691,169.0,2.5,4.0,5915
2008,149669,268.0,3.5,6.0,10920
2010,186684,201.0,2.4,4.0,8190
2014,79016,450.0,4.2,8.0,40859
2015,21404,449.0,4.7,8.0,56875
2017,100845,268.0,2.0,4.0,21840
2021,28968,335.0,3.6,6.0,27300
2018,43195,460.0,5.0,8.0,38675
2010,161694,230.0,3.2,6.0,9077
2020,66788,395.0,3.0,6.0,61880
2022,39429,285.0,3.6,6.0,58240
2016,111045,550.0,5.5,8.0,33215
2006,158199,362.0,5.4,8.0,14469
2014,192719,300.0,3.0,6.0,14104
2021,37717,311.0,3.5,6.0,38154
2023,18507,315.0,2.7,6.0,49586
2018,132449,252.0,2.0,4.0,31850
2018,78858,241.0,2.0,4.0,21340
2020,148060,420.0,6.2,8.0,45500
2017,138404,350.0,6.7,6.0,37310
2017,244620,290.0,3.5,6.0,14104
2002,124241,205.0,2.0,4.0,6825
2016,143470,268.0,3.5,6.0,15925
2018,26393,292.0,2.0,4.0,38948
2020,57936,385.0,6.2,8.0,40040
2018,77717,567.0,4.4,8.0,61198
2008,257495,236.0,4.0,6.0,15470
2017,81014,380.0,3.0,6.0,42770
2008,152888,300.0,5.4,8.0,9919
2014,181212,260.0,3.5,6.0,11830
2010,172200,138.0,2.0,4.0,5688
2008,140013,300.0,3.0,6.0,13923
2023,3701,455.0,6.2,8.0,46865
2017,65339,252.0,2.0,4.0,29120
2022,5082,490.0,6.2,8.0,78250
2020,52696,182.0,2.5,4.0,21840
2013,133415,290.0,3.5,6.0,14560
2021,20117,382.0,3.0,6.0,48685
2023,2515,285.0,3.6,6.0,56875
2018,75174,304.0,3.6,6.0,18974
2008,181856,416.0,5.0,8.0,30940
2017,60149,400.0,3.0,6.0,25025
2022,1717,315.0,2.0,4.0,43680
2017,58719,420.0,5.0,8.0,21794
2018,108994,420.0,6.2,8.0,47320
2015,41450,467.0,5.0,8.0,45495
2020,50292,325.0,2.7,6.0,38675
2019,27058,188.0,3.0,6.0,41769
2020,94468,375.0,3.5,6.0,44589
2013,96654,328.0,3.7,6.0,13650
2023,6437,490.0,6.2,8.0,67249
2017,59385,241.0,2.0,4.0,25935
2014,59243,240.0,2.0,4.0,24570
2017,104607,381.0,5.7,8.0,59150
2019,62764,450.0,3.5,6.0,47319
2002,27842,405.0,5.7,8.0,30939
2023,805,245.0,2.5,4.0,54145
2016,79984,350.0,2.3,4.0,28847
2004,128160,280.0,3.9,8.0,12285
2015,153576,621.0,6.0,12.0,50050
2011,220802,300.0,3.7,6.0,10920
2017,68552,440.0,2.9,6.0,70980
2008,261921,320.0,5.3,8.0,6552
2011,210697,400.0,5.6,8.0,10920
2019,84933,285.0,3.6,6.0,36217
2012,2084,444.0,5.0,8.0,45491
2010,172974,239.0,3.7,5.0,12285
2013,153805,403.0,6.2,8.0,20020
2016,96561,310.0,3.6,6.0,40950
2014,230764,280.0,3.6,6.0,11830
2005,145163,227.0,2.0,4.0,11374
2015,199559,184.0,2.5,4.0,11739
2008,59546,260.0,2.0,4.0,13645
2018,117321,306.0,2.0,4.0,32305
2017,118045,485.0,6.4,8.0,33670
2015,123073,445.0,4.4,8.0,29120
2022,5311,400.0,3.0,6.0,49140
2022,20992,139.0,1.6,4.0,22749
2005,172200,250.0,3.0,6.0,6461
2009,126334,179.0,2.5,4.0,10920
2005,212112,295.0,5.3,8.0,5278
2005,105814,280.0,3.2,6.0,19792
2008,273588,126.0,1.8,4.0,4731
2017,91588,280.0,2.0,4.0,20930
2015,175950,240.0,2.0,4.0,12148
2011,265542,122.0,1.8,4.0,3640
2020,36156,301.0,4.6,8.0,41769
2016,160934,240.0,2.0,4.0,21840
2008,158087,425.0,6.1,8.0,14105
2012,172200,170.0,2.5,5.0,8644
2003,156905,390.0,4.6,8.0,22295
2015,152888,240.0,2.0,4.0,13559
2016,1609,404.0,3.0,6.0,32760
2002,196018,174.0,2.8,6.0,3913
2021,27359,475.0,6.4,8.0,59150
2021,23242,280.0,3.5,6.0,35035
2013,223216,381.0,5.7,8.0,17108
2006,104607,355.0,3.8,6.0,39130
2016,96561,354.0,3.0,6.0,22477
2009,244730,403.0,6.2,8.0,11238
2015,63569,440.0,4.8,8.0,47857
2013,123115,291.0,2.0,4.0,25480
2019,79663,463.0,4.0,8.0,50869
2014,149445,375.0,5.7,8.0,17972
2016,161858,300.0,3.6,6.0,15925
2016,127138,240.0,2.0,4.0,21840
2020,84769,445.0,6.6,8.0,63245
2011,302557,210.0,3.7,6.0,7735
2020,45031,285.0,3.6,6.0,43225
2018,31382,227.0,2.5,4.0,29348
2016,53005,563.0,5.5,8.0,81900
2021,41843,228.0,2.0,4.0,28119
2021,33796,383.0,5.7,8.0,81899
2020,22531,208.0,2.0,4.0,43680
2019,86385,390.0,5.6,8.0,25389
2014,113639,201.0,1.8,4.0,13195
2017,177028,355.0,5.3,8.0,31849
2015,99256,208.0,2.0,4.0,17290
2011,120701,306.0,3.8,6.0,10920
2017,110837,255.0,3.5,6.0,25890
2013,168107,211.0,2.0,4.0,16289
2008,83453,430.0,6.2,8.0,32669
2003,14903,142.0,1.8,4.0,20020
2021,20600,248.0,2.0,4.0,36391
2020,78858,295.0,3.6,6.0,36400
2016,133576,272.0,2.0,4.0,15015
2018,29797,526.0,5.2,8.0,55389
2019,141249,395.0,5.7,8.0,40040
2015,120482,288.0,3.6,6.0,18000
2017,86340,295.0,3.5,6.0,30030
2021,4913,490.0,6.2,8.0,76349
2017,70811,152.0,2.0,4.0,21385
2017,85295,510.0,5.0,8.0,43225
2019,51499,197.0,2.5,4.0,24570
2013,138404,560.0,4.4,8.0,29120
2016,86744,268.0,3.5,6.0,25025
2016,117482,320.0,3.0,6.0,21839
2018,131162,445.0,4.4,8.0,37538
2013,115873,429.0,5.0,8.0,15925
