model_year,KM,HP,Litros,Cilindros,price_eur
2021,24140,455.0,6.2,8.0,39585
2019,115873,355.0,5.3,8.0,35490
2014,139720,240.0,3.0,6.0,30485
2015,230539,328.0,3.7,6.0,10465
2000,156911,345.0,5.7,8.0,9100
2014,167372,306.0,3.5,6.0,19110
2011,257495,365.0,3.5,6.0,4277
2019,38346,248.0,2.0,4.0,31845
2007,181260,266.0,3.5,6.0,10465
2016,271335,420.0,6.2,8.0,26845
2017,108631,310.0,3.6,6.0,18200
2003,25910,390.0,4.6,8.0,32305
2018,268760,284.0,3.5,6.0,13195
2019,84093,228.0,2.0,4.0,31395
2023,8369,490.0,6.2,8.0,80899
2023,14162,389.0,3.4,6.0,62335
2013,215652,383.0,5.7,8.0,27295
2018,35406,208.0,2.5,4.0,26845
2014,122584,208.0,2.0,4.0,15015
2023,2414,275.0,2.3,4.0,54600
2022,74030,395.0,3.0,6.0,68250
2020,130357,518.0,5.0,8.0,58968
2016,50694,560.0,4.0,8.0,60970
2017,128667,189.0,2.0,4.0,15825
2015,155263,290.0,3.3,6.0,11830
2009,134948,172.0,1.6,4.0,6324
2016,140161,256.0,3.6,6.0,17745
2007,218010,205.0,3.8,6.0,14332
2022,34440,277.0,3.0,6.0,62790
2009,126195,420.0,4.0,8.0,26162
2012,137200,326.0,3.0,6.0,16835
2017,150474,295.0,3.5,6.0,14560
2020,56327,295.0,3.5,6.0,33669
2018,100101,306.0,3.5,6.0,32493
2006,74847,215.0,3.0,6.0,10465
2018,130357,285.0,4.3,6.0,29120
2020,53205,285.0,3.6,6.0,33215
2018,78245,400.0,3.5,6.0,46864
2022,14484,382.0,3.0,6.0,51779
2016,191512,381.0,5.7,8.0,27254
2019,51930,385.0,6.2,8.0,42315
2022,30980,420.0,6.2,8.0,79169
2013,168971,199.0,2.4,4.0,8190
2019,86908,304.0,3.6,6.0,20475
2015,156589,240.0,3.0,6.0,27295
2017,84143,240.0,2.0,4.0,11375
2019,72004,450.0,3.5,6.0,48229
2017,96561,503.0,4.0,8.0,47775
2021,13338,365.0,3.3,6.0,41768
2015,130357,320.0,3.0,6.0,25380
2020,29551,503.0,3.0,6.0,54600
2020,83686,375.0,3.5,6.0,48887
2002,309155,207.0,4.0,6.0,5870
2001,95756,215.0,3.2,6.0,5915
2010,100975,400.0,4.8,8.0,26026
2017,117551,300.0,3.6,6.0,28201
2019,28164,518.0,5.0,8.0,59150
2011,142105,235.0,3.2,6.0,10465
2015,138404,397.0,6.6,8.0,44590
2006,114907,201.0,2.0,4.0,13641
2003,171395,280.0,3.5,6.0,8645
2007,149669,340.0,4.2,8.0,10005
2012,242850,381.0,5.7,8.0,15925
2020,9696,205.0,1.5,4.0,25025
2014,178790,355.0,5.3,8.0,23660
2011,183985,175.0,2.5,4.0,5460
2015,135751,188.0,2.0,4.0,9100
2015,177028,188.0,3.0,6.0,26390
2023,11265,285.0,3.6,6.0,41860
2017,75961,340.0,3.0,6.0,26390
2019,97848,186.0,2.5,4.0,18109
2018,86554,460.0,5.0,8.0,27254
2008,162331,380.0,4.6,8.0,14011
2008,162383,261.0,4.0,6.0,6369
2022,20439,260.0,2.4,4.0,35035
2021,41843,255.0,2.0,4.0,33670
2019,62121,450.0,6.7,8.0,49595
2016,159325,172.0,2.4,4.0,4550
2007,75639,260.0,2.0,4.0,12103
2016,193121,208.0,2.0,4.0,18018
2013,178637,211.0,2.0,4.0,10465
2004,233355,215.0,3.8,6.0,8144
2009,96722,382.0,5.5,8.0,24570
2022,11426,302.0,2.5,4.0,44590
2020,23099,375.0,5.6,8.0,58149
2022,16077,315.0,2.7,6.0,58695
2019,78053,480.0,5.0,8.0,40949
2016,193121,260.0,6.6,8.0,17745
2019,64374,603.0,4.0,8.0,65520
2014,55683,402.0,4.7,8.0,25025
2019,107944,450.0,3.5,6.0,43679
2012,34279,382.0,5.5,8.0,35035
2017,67029,310.0,2.3,4.0,21476
2006,107569,303.0,5.3,8.0,10920
2012,10300,550.0,5.4,8.0,43680
2017,189903,365.0,3.5,6.0,13650
2017,292901,365.0,3.5,6.0,15015
2012,88353,360.0,2.5,5.0,26299
2019,51499,174.0,2.0,4.0,29802
2020,60350,335.0,3.0,6.0,54509
2019,10783,300.0,2.0,4.0,57330
2020,30578,395.0,3.0,6.0,68159
2023,5267,490.0,6.2,8.0,71889
2020,64374,523.0,4.4,8.0,48230
2020,86502,295.0,3.5,6.0,29666
2001,107021,333.0,3.2,6.0,19110
2014,126334,302.0,3.5,6.0,16289
2018,115873,354.0,3.0,6.0,27300
2013,107826,555.0,4.4,8.0,22295
2020,193121,420.0,6.2,8.0,50050
2012,72420,556.0,6.2,8.0,37765
2008,198754,263.0,4.7,8.0,13195
2012,19473,440.0,4.7,8.0,34489
2018,74030,380.0,3.0,6.0,36400
2004,44418,239.0,4.6,8.0,13559
2013,85295,260.0,4.0,6.0,33433
2015,78858,201.0,1.8,4.0,21385
2014,146676,208.0,2.0,4.0,12285
2021,39107,382.0,3.0,6.0,45499
2018,152888,270.0,4.0,6.0,30030
2005,154497,260.0,3.6,6.0,4549
2005,243977,200.0,2.4,4.0,7188
2012,263128,283.0,3.6,6.0,5414
2011,127138,563.0,6.6,12.0,73073
2016,114714,333.0,3.0,6.0,20020
2019,54827,362.0,3.0,6.0,42679
2013,40126,429.0,4.6,8.0,36628
2014,229171,320.0,5.3,8.0,12285
2023,13036,300.0,2.5,4.0,52143
2023,3293,252.0,2.0,4.0,39584
2020,82077,410.0,6.4,8.0,40859
2015,241080,182.0,2.5,4.0,10556
2022,27359,315.0,2.7,6.0,63699
2016,153692,365.0,3.5,6.0,18200
2008,183927,400.0,4.2,8.0,9009
2015,288394,355.0,5.3,8.0,14560
2022,12553,455.0,2.0,4.0,60060
2017,88514,320.0,3.0,6.0,36400
2012,247195,300.0,3.0,6.0,15925
2017,155141,212.0,2.0,4.0,16835
2007,221016,242.0,3.7,5.0,9100
2014,185075,179.0,2.5,4.0,10460
2014,6759,335.0,3.0,6.0,59145
2022,20761,375.0,3.5,6.0,48230
2018,98170,187.0,2.5,4.0,19838
2007,127106,272.0,3.5,6.0,9646
2021,64374,303.0,3.6,6.0,29575
2005,95434,225.0,3.0,6.0,28119
2017,170590,362.0,3.0,6.0,23569
2013,62764,400.0,3.8,6.0,66430
2016,205996,290.0,3.5,6.0,17745
2017,238183,170.0,2.5,4.0,11830
2000,285980,170.0,2.5,6.0,2275
2016,297729,180.0,2.0,4.0,6825
2009,130883,355.0,6.0,8.0,15925
2018,45355,469.0,4.0,8.0,76895
2016,40234,385.0,5.0,8.0,59150
2018,22370,455.0,6.2,8.0,49586
2020,27117,460.0,5.0,8.0,37310
2021,23738,335.0,3.0,6.0,55564
2015,86905,449.0,4.7,8.0,33670
2015,216457,355.0,5.3,8.0,25480
2016,146835,265.0,3.5,6.0,15925
2019,84169,340.0,3.0,6.0,45409
2005,299402,160.0,2.0,4.0,6097
2020,2897,490.0,6.2,8.0,69160
2016,90123,510.0,5.0,8.0,45409
2014,106458,560.0,4.0,8.0,43675
2018,102596,410.0,6.4,8.0,32760
2002,288073,245.0,5.9,8.0,5915
2017,109757,201.0,2.4,4.0,14332
2015,104607,300.0,3.0,6.0,22745
2011,136633,390.0,5.0,8.0,20430
2003,196157,217.0,4.6,8.0,5460
2012,146035,192.0,2.4,4.0,11812
2014,80305,536.0,5.5,8.0,66429
2013,65661,265.0,2.7,6.0,32305
2011,69202,414.0,4.0,8.0,46319
2019,219112,335.0,3.6,6.0,20475
2014,120049,495.0,5.0,8.0,29530
2019,50986,280.0,3.6,6.0,30485
2017,62764,362.0,3.0,6.0,35490
2019,34182,444.0,2.9,6.0,54554
2011,294510,261.0,4.0,6.0,10920
2005,230289,400.0,6.0,8.0,14560
2019,94308,330.0,2.0,4.0,26390
2019,114703,260.0,2.4,4.0,21749
2009,117321,300.0,3.0,6.0,14105
2018,97623,375.0,3.5,6.0,42679
2010,89962,252.0,3.6,6.0,8144
2016,115470,295.0,3.5,6.0,25480
2008,239710,263.0,3.5,6.0,3549
2007,160452,260.0,3.0,6.0,7735
2014,101308,304.0,3.6,6.0,15923
2020,220480,355.0,5.3,8.0,41860
2021,45480,450.0,3.5,6.0,66384
2017,95595,241.0,2.0,4.0,19110
2011,56543,385.0,5.0,8.0,11284
2016,154497,252.0,2.0,4.0,20011
2015,86905,240.0,2.0,4.0,18196
2016,123919,240.0,2.0,4.0,24569
2012,305775,220.0,2.0,4.0,5460
2018,63247,383.0,5.7,8.0,63245
2019,70006,250.0,2.0,4.0,27300
2021,85295,420.0,6.2,8.0,61061
2021,49758,375.0,3.5,6.0,47319
2019,94951,147.0,1.4,4.0,15470
2023,17864,281.0,2.5,4.0,36582
2016,90501,425.0,3.0,6.0,45955
2012,169786,412.0,5.0,8.0,17290
2011,146157,211.0,2.0,4.0,7553
2016,205626,170.0,1.8,4.0,12558
2003,162544,240.0,2.0,4.0,25480
2010,156742,172.0,1.6,4.0,6096
2015,77249,306.0,3.5,6.0,29939
2009,216621,250.0,3.5,6.0,6825
2014,95756,340.0,3.0,6.0,30758
2021,20278,455.0,6.2,8.0,42770
2022,12875,335.0,3.0,6.0,77350
2010,205191,306.0,3.8,6.0,5460
2006,62977,400.0,6.0,8.0,31850
2019,45384,369.0,1.5,3.0,72754
2020,59945,395.0,3.0,6.0,49595
2004,177028,148.0,3.0,6.0,7735
2015,95387,325.0,3.0,6.0,27209
2013,244620,304.0,3.6,6.0,7735
2023,2894,355.0,3.0,6.0,48230
2020,125529,360.0,5.7,8.0,26845
2017,57936,280.0,2.0,4.0,19110
2017,182329,245.0,2.0,4.0,15015
2015,41116,455.0,6.2,8.0,44590
2015,197579,360.0,6.0,8.0,25024
2011,312213,283.0,3.6,6.0,3185
2021,87226,191.0,2.5,4.0,21658
2014,129391,202.0,2.5,4.0,13650
2022,7242,430.0,7.3,8.0,78715
2012,205996,181.0,1.6,4.0,7735
2021,41711,228.0,2.0,4.0,29120
2008,108228,268.0,3.5,6.0,10829
2019,123919,175.0,2.5,4.0,17062
2017,78697,350.0,2.5,4.0,56875
2018,84491,395.0,5.0,8.0,31850
2020,111828,291.0,3.8,6.0,29120
2013,108666,350.0,3.4,6.0,54145
2003,140979,315.0,3.6,6.0,29120
2020,46671,355.0,3.0,6.0,63700
2006,135507,300.0,3.5,6.0,9282
2019,57936,245.0,2.0,4.0,24115
2015,108164,520.0,4.8,8.0,47274
2017,101389,469.0,4.0,8.0,38220
2012,187048,288.0,3.6,6.0,7189
2015,144841,170.0,2.5,4.0,14560
2009,67536,500.0,4.8,8.0,31850
2018,77586,276.0,3.6,6.0,22749
2003,228527,184.0,2.5,6.0,4368
2018,78375,241.0,2.0,4.0,25389
2009,181856,244.0,2.3,4.0,5004
2005,45866,355.0,3.8,6.0,57785
2022,39992,382.0,3.0,6.0,48747
2019,31886,380.0,3.0,6.0,47229
2012,175418,134.0,1.8,4.0,13600
2015,153324,184.0,2.4,4.0,11346
2017,79027,420.0,6.2,8.0,36172
2011,225954,320.0,5.3,8.0,14560
2018,193121,450.0,6.7,8.0,50050
2006,234264,250.0,3.5,6.0,4095
2017,88514,380.0,3.0,6.0,30940
2020,61155,291.0,3.8,6.0,38219
2017,59707,335.0,3.0,6.0,23774
2004,70811,190.0,4.0,6.0,22749
2007,272966,210.0,4.0,6.0,5369
2021,27228,445.0,6.6,8.0,66430
2016,135623,380.0,3.5,6.0,22951
2021,22483,395.0,3.0,6.0,68705
2016,70811,577.0,5.5,8.0,42405
2017,118593,395.0,5.7,8.0,24570
2012,167372,315.0,5.3,8.0,15015
2009,214701,332.0,3.7,6.0,13649
2021,64309,375.0,5.7,8.0,25935
2022,5171,503.0,3.0,6.0,81895
2005,40636,190.0,1.8,4.0,40040
2017,119653,375.0,3.5,6.0,32760
2012,155463,261.0,4.0,6.0,15470
2008,125207,414.0,4.0,8.0,25935
2008,194409,268.0,3.5,6.0,12649
2021,56327,261.0,2.0,4.0,34124
2011,152083,291.0,2.0,4.0,24570
2012,125529,285.0,3.6,6.0,20020
2017,268035,355.0,5.3,8.0,22704
2018,51499,272.0,2.0,4.0,20929
2015,131966,220.0,2.0,4.0,15470
2016,186040,380.0,3.5,6.0,20475
2004,273588,310.0,6.8,10.0,7735
2022,2092,410.0,6.4,8.0,43680
2010,46671,350.0,3.7,6.0,26390
2018,70811,354.0,3.0,6.0,35490
2020,72420,300.0,2.3,4.0,30485
2011,112171,265.0,2.0,4.0,20930
2007,85295,200.0,3.8,6.0,5915
2014,125540,173.0,2.5,4.0,13422
2012,166200,310.0,3.0,6.0,14105
2008,201924,360.0,4.8,8.0,7280
2007,90123,300.0,4.2,8.0,16380
2020,126655,187.0,2.5,4.0,16380
2019,152324,275.0,3.7,6.0,33670
2015,55450,300.0,3.0,6.0,25480
2016,157716,355.0,5.3,8.0,27300
2022,161,277.0,3.0,6.0,56874
2013,93342,400.0,4.4,8.0,16289
2014,88514,302.0,3.5,6.0,17518
2014,145399,300.0,3.0,6.0,19838
2019,68600,485.0,6.4,8.0,38220
2022,7649,355.0,5.3,8.0,51870
2004,233355,217.0,4.6,8.0,14105
2018,116677,362.0,3.0,6.0,54600
2013,56198,440.0,4.7,8.0,35399
2024,3288,401.0,6.6,8.0,74165
2016,40042,265.0,2.7,6.0,45499
2021,24140,248.0,2.0,4.0,36395
2004,178471,287.0,3.5,6.0,10465
2013,47315,320.0,3.0,6.0,26390
2004,64391,350.0,5.7,8.0,21385
2019,42389,308.0,3.6,6.0,33442
2015,113459,340.0,3.0,6.0,24115
2019,185075,310.0,3.5,6.0,35490
2007,284854,320.0,5.3,8.0,9782
2022,25016,134.0,1.5,3.0,25480
2013,155171,199.0,2.4,4.0,13649
2010,101389,500.0,4.8,8.0,35035
2001,275198,181.0,4.0,6.0,13650
2008,158219,170.0,2.5,4.0,6820
2018,149347,420.0,6.2,8.0,30940
2018,43797,300.0,3.0,6.0,37264
2016,146450,381.0,5.7,8.0,62335
2004,230136,335.0,5.7,8.0,2912
2013,63968,188.0,3.0,6.0,50045
2020,53108,450.0,3.5,6.0,57329
2003,114263,165.0,2.5,4.0,13559
2015,106217,199.0,2.4,4.0,14469
2017,66868,247.0,2.0,4.0,19105
2007,118287,480.0,3.6,6.0,68704
2014,152888,370.0,5.7,8.0,16289
2016,102029,252.0,2.0,4.0,17745
2022,17967,293.0,3.6,6.0,34125
2017,115815,240.0,2.0,4.0,17062
2020,102797,395.0,5.7,8.0,38129
2006,257318,225.0,3.3,6.0,5915
2015,94951,425.0,3.0,6.0,48685
2021,53752,250.0,2.0,4.0,25480
2022,15495,444.0,2.9,6.0,71435
2014,126443,188.0,2.0,4.0,14105
2017,55522,503.0,4.0,8.0,58786
2019,29646,369.0,1.5,3.0,77350
2018,130679,316.0,2.0,4.0,26231
2010,43452,268.0,3.5,6.0,20475
2012,12846,414.0,4.0,8.0,47229
2021,3219,280.0,2.0,4.0,35490
2007,311934,239.0,4.0,6.0,13604
2017,155049,445.0,6.6,8.0,48230
2016,204598,227.0,2.5,4.0,15261
2019,91375,321.0,3.0,6.0,38128
2021,53591,188.0,3.0,6.0,40950
2014,148060,445.0,4.4,8.0,21840
2023,21887,355.0,3.0,6.0,59150
2014,190707,155.0,2.0,4.0,10465
2021,65983,335.0,3.0,6.0,45500
2001,84772,260.0,4.6,8.0,15465
2004,96979,380.0,5.4,8.0,27755
2017,133535,301.0,4.6,8.0,28210
2010,110240,204.0,2.5,6.0,16835
2019,112286,227.0,2.5,4.0,25025
2015,201168,240.0,2.0,4.0,13650
2023,26071,227.0,2.5,4.0,33579
2017,61477,285.0,3.6,6.0,26845
2020,24945,268.0,2.0,4.0,27300
2015,42809,425.0,3.0,6.0,48230
2017,47828,385.0,6.2,8.0,28210
2018,177639,316.0,2.0,4.0,20020
2021,46507,523.0,4.4,8.0,64610
2020,74030,335.0,3.0,6.0,50049
2022,11668,181.0,2.0,4.0,32413
2005,201973,245.0,3.5,6.0,3594
2012,120298,188.0,1.6,4.0,11375
2016,146753,450.0,4.0,8.0,27295
2012,30705,182.0,2.4,4.0,14555
2007,41389,260.0,2.0,4.0,16289
2021,58741,420.0,6.2,8.0,77350
2003,234964,200.0,3.0,6.0,3822
2004,56971,302.0,5.0,8.0,22659
2022,25750,445.0,6.6,8.0,67335
2013,185075,429.0,4.6,8.0,32760
2014,151999,200.0,2.5,4.0,14559
2016,235286,420.0,6.2,8.0,22295
2011,247546,400.0,6.7,8.0,27118
2020,55651,335.0,3.0,6.0,50960
2002,220480,250.0,7.3,8.0,13650
2010,222204,106.0,1.5,4.0,4550
2008,306805,140.0,1.8,4.0,5005
2009,141622,480.0,3.8,6.0,51870
2022,36210,523.0,4.4,8.0,68249
2018,103830,450.0,3.5,6.0,43675
2016,140412,300.0,3.7,6.0,18199
2015,178637,240.0,2.0,4.0,13650
2014,243655,333.0,3.0,6.0,14014
2013,143232,344.0,3.8,6.0,11375
2005,246970,302.0,5.0,8.0,5278
2013,179881,211.0,2.0,4.0,15470
2012,238790,138.0,1.4,4.0,5005
2015,43452,560.0,4.4,8.0,47775
2016,28164,132.0,1.8,4.0,13741
2022,19312,315.0,2.7,6.0,60059
2011,108631,230.0,3.0,6.0,16380
2016,192880,268.0,3.5,6.0,17290
2009,168551,320.0,5.3,8.0,13650
2017,93210,340.0,3.0,6.0,30485
2017,95278,248.0,2.0,4.0,20930
2023,19312,275.0,2.3,4.0,49140
2018,114766,305.0,3.6,6.0,16288
2020,65983,280.0,2.0,4.0,29484
2014,159486,550.0,4.8,8.0,29120
2010,143875,381.0,5.7,8.0,24479
2014,43935,365.0,3.5,6.0,19565
2018,125529,475.0,6.4,8.0,40677
2023,32382,311.0,3.5,6.0,42883
2016,154497,416.0,4.0,8.0,59150
2013,128426,375.0,5.0,8.0,27291
2011,176870,122.0,1.8,4.0,4095
2002,112654,175.0,3.9,6.0,7280
2021,6598,285.0,3.6,6.0,50050
2017,115750,179.0,1.5,4.0,12467
2011,239792,262.0,3.5,6.0,7279
2017,154497,355.0,5.3,8.0,30940
2018,83203,375.0,2.0,4.0,29120
2007,133576,230.0,3.0,6.0,8185
2011,136794,300.0,3.6,6.0,19565
2018,58741,220.0,2.0,4.0,23205
2022,16093,152.0,2.0,4.0,25480
2022,35406,455.0,6.2,8.0,45500
2015,240001,350.0,6.7,6.0,31850
2007,17743,505.0,7.0,8.0,43225
2004,299526,245.0,4.0,6.0,11830
2017,115873,395.0,5.7,8.0,22022
2016,163167,245.0,2.0,4.0,14560
2017,91733,302.0,3.5,6.0,26845
2005,210824,469.0,5.4,8.0,15015
2014,284854,385.0,6.7,6.0,36855
2015,43452,426.0,6.2,8.0,30030
2022,3235,382.0,3.0,6.0,50050
2018,86100,325.0,2.7,6.0,28665
2021,70811,475.0,6.7,8.0,66430
2011,193121,288.0,3.6,6.0,6825
2019,35888,349.0,3.0,6.0,35489
2008,128748,430.0,6.2,8.0,28210
2020,61155,285.0,3.6,6.0,40950
2011,314627,310.0,5.4,8.0,8189
2016,129552,280.0,3.5,6.0,20930
2016,121472,445.0,4.4,8.0,25388
2021,40234,191.0,2.5,4.0,25935
2014,204960,328.0,3.7,6.0,18191
2002,77249,310.0,5.7,8.0,20019
2005,225308,302.0,4.6,8.0,1820
2015,141622,302.0,3.5,6.0,17745
2017,93342,550.0,5.0,8.0,46865
2007,96078,200.0,2.0,4.0,9100
2019,74030,265.0,2.0,4.0,26390
2016,117134,449.0,4.7,8.0,31759
2008,152329,360.0,4.8,8.0,6643
2010,145332,250.0,3.5,6.0,10920
2014,200693,283.0,3.6,6.0,5914
2020,67592,181.0,1.5,3.0,17290
2017,167156,295.0,3.5,6.0,22477
2021,13213,401.0,6.6,8.0,50050
2017,188293,342.0,6.0,8.0,34580
2020,49729,182.0,2.5,4.0,19110
2014,200685,410.0,6.4,8.0,27300
2015,33957,430.0,4.7,8.0,72800
2014,203582,300.0,3.0,6.0,13650
2004,70336,350.0,5.7,8.0,23569
2021,14713,430.0,3.5,6.0,55965
2007,218871,273.0,4.7,8.0,11375
2020,85941,375.0,3.5,6.0,35945
2013,224270,333.0,3.0,6.0,19019
2014,222757,365.0,3.5,6.0,14105
2019,66788,369.0,1.5,3.0,78260
2009,197949,300.0,3.0,6.0,13650
2016,109757,300.0,3.7,6.0,15242
2012,184270,403.0,6.2,8.0,14651
2012,78858,400.0,4.8,8.0,37765
2016,88514,333.0,3.0,6.0,25480
2007,96078,268.0,3.5,6.0,8645
2017,88514,340.0,3.0,6.0,22750
2011,133516,332.0,6.0,8.0,19105
2010,124563,416.0,5.0,8.0,31395
2006,247586,300.0,4.4,8.0,9054
2005,306411,184.0,2.5,6.0,4550
2017,107826,300.0,3.0,6.0,20930
2007,40209,236.0,4.0,6.0,30558
2015,138404,317.0,5.6,8.0,26845
2013,98403,560.0,4.4,8.0,34125
2011,285984,179.0,2.5,4.0,7007
2021,43452,270.0,4.0,6.0,44135
2017,134055,248.0,2.0,4.0,16653
2009,178637,197.0,3.8,6.0,7189
2011,162190,300.0,3.0,6.0,10920
2004,232985,210.0,3.7,6.0,5915
2022,12231,455.0,6.2,8.0,41860
2021,36049,471.0,5.0,8.0,74529
2022,32700,300.0,2.5,4.0,40267
2010,240533,202.0,3.8,6.0,9737
2019,30658,383.0,5.7,8.0,69979
2019,37726,285.0,3.6,6.0,40495
2021,43452,285.0,3.6,6.0,34125
2022,26876,181.0,1.5,3.0,28210
2011,19795,430.0,6.2,8.0,40950
2022,53108,228.0,2.0,4.0,27299
2017,120701,248.0,2.0,4.0,18200
2022,20921,261.0,2.0,4.0,54600
2021,28968,362.0,3.0,6.0,56420
2017,77570,240.0,2.0,4.0,22748
2016,122632,420.0,3.6,6.0,38220
2017,220480,186.0,2.0,4.0,10005
2014,135909,302.0,3.5,6.0,17290
2018,102113,220.0,2.0,4.0,22136
2015,143071,354.0,3.5,6.0,14105
2019,16898,463.0,4.0,8.0,70889
2008,259104,390.0,6.0,8.0,15470
2023,2157,177.0,1.6,4.0,37310
2008,260714,263.0,2.3,4.0,5915
2015,260714,155.0,2.0,4.0,10465
2017,116999,300.0,3.0,6.0,25024
2015,256690,420.0,6.2,8.0,17108
2019,37148,255.0,2.0,4.0,30485
2018,24229,416.0,3.5,6.0,53690
2013,91708,400.0,3.8,6.0,59969
2022,26554,308.0,3.6,6.0,29939
2017,74828,375.0,5.6,8.0,37310
2013,143537,305.0,3.7,6.0,14104
2014,59015,400.0,3.8,6.0,75074
2016,103964,440.0,3.6,6.0,37310
2014,133540,445.0,4.4,8.0,17017
2019,92537,365.0,3.3,6.0,30021
2008,239374,224.0,2.5,4.0,13195
2013,33474,252.0,2.0,4.0,18013
2016,78053,180.0,2.4,4.0,14559
2018,46349,362.0,3.0,6.0,43680
2014,198361,386.0,4.6,8.0,22745
2013,124962,536.0,5.5,8.0,36400
2021,19312,444.0,2.9,6.0,70525
2020,114585,250.0,2.0,4.0,17199
2017,257495,152.0,2.0,4.0,7052
2023,25492,296.0,2.0,4.0,63609
2016,83855,220.0,2.0,4.0,18654
2014,123678,429.0,4.7,8.0,30029
2018,119333,420.0,6.2,8.0,40950
2001,201168,200.0,2.2,4.0,16380
